source,record_id,item_ts,url,title,snippet,baseline_label
company_articles,547c8f9f-f59f-4a23-ac71-9e5b6a795b9b,2026-04-02 16:11:00+00:00,https://news.google.com/rss/articles/CBMiwgFBVV95cUxNRDlfMF9ZMkVkcWRHYlBfRHB3R0dNVlFuTS16bmotd2RnZHZpYVMzc2Vsb3NNWC0yM3M4Y3RPRG1hb3A3b1ZYa3BEMnZjeDBwVi1ROEFSb1g2MGlPOUtPSlNZam1nd0VTRzNrTHktSUtPcEcwTWFZZE03eDJPeV9fdm5QaHRoSlhCcW5WTUtYMkV2N2ZqanBfc0ZQazhKeVB1WDNEeTF4WDBYdXRtMkpmUUlRc2l4RUV5TmxMUnRYOHZOdw?oc=5,"Boston College baseball teammates Mudd, Gallo, share a Shrewsbury bond - Worcester Telegram",,neutral
company_articles,b188b54b-a1a9-4431-a268-7409abe4751c,2026-04-02 20:53:27+00:00,https://news.google.com/rss/articles/CBMi4gFBVV95cUxPbUpFdzU1VU9tZWRESEFwcDVHb1BvT09Wa3NOWVB1VjFKaUdmQ3FmeU1vOWx5OHlxcm55b19hRkV2Mkx6RU80QmtWeDI4dTI2czJRN05WQUpXVHJXNnRVblY3c2I3Vmd6VGlyaFZuaF9xTDZoTFZleXU4WTZxa2x5d2drOThTdjZqYWhEMUJxZE9zX3hFNXpFX0M0YXdoMFJWNjdVVnZ4RHhEWnVYN1FyY3lsZVRYUjdpUXpZd3VfYjZrU1A1RzUwN2xHTjNLX3d2NGxCTDNaZ3UzdHZRQWdWak13?oc=5,DaVita Inc. stock underperforms Thursday when compared to competitors - MSN,,neutral
company_articles,59d5ddc2-f9a9-4991-8ba0-1c0101b737cd,2026-04-02 14:04:57+00:00,https://news.google.com/rss/articles/CBMiswFBVV95cUxQUGU2cUVVa0ZzdDdtYjVaYlRWUXJSZVpLTUdmV2pVUGtIRkpBQnJqbTFPQTd6UUhpS2pjOHlMSk1xbnpRUGVONElDazFTTWRQbF9PcldlS0JqMWx2eUFIcGUzZEJJY2xhN3RCRUNBR0NaOWpudEt0NzNhdEQxZnM2MEJDNjV5blk3WFZzTHl5c0p1TEE4OGhMaHk3TEZxV1FtM3MzR18yaGhCZWJxRFdTTnRBSQ?oc=5,"Fanatics Collectibles, NFL and NFLPA Announce Multi-Year Licensing Deal - Fanatics Inc",,neutral
company_articles,b25a537a-880f-486f-821c-854ee0d81918,2026-04-07 20:46:00+00:00,https://news.google.com/rss/articles/CBMi3wFBVV95cUxOQ3Z6TnA0ZUpiZ3FyM2cwTkZwc3ZES0hMaXdvVU9Jdmh2dVJfZ3FPdVZkQmtmM1hZc1pSc0hfX0tuTC0xMEFYZWw3ekI1NEJpdGhIUU9Sa1JremhaUy11YkFPNTlXX2dIZVZHTEM5YVZCN3hodWxUOEFiWHMwd2RKWU5ibTNadlhkbEFhNnA5dkRxeXBIVVNxZzBFeGQwdmhfM2Vic2RlZERxUUM5Q0ZudWIyQnB4c2h3V25VaXczanFCajlVVjUwS3g2RDdiVG5pWGVlV3VrWHh5YlhMZ0dR?oc=5,"Oil market still extremely tight even if future markets are down, says Bank of America's Francisco Blanch - CNBC",,neutral
company_articles,54ae3b1d-5f6b-448e-a73e-5f6c6db6e546,2026-04-02 21:50:00+00:00,https://news.google.com/rss/articles/CBMiakFVX3lxTE9pcUR3TzVOWDZHNFJlQzRKTmkxSVhQU2NWWHprcjU5Y25JXzhLM0VwOExvU3RHbUJDbkdwNEZZVmxSdkRXZDVvajNHcHF3ODJUQkppSkwtNWlDMHhKbEg2a1c3QXVfNWFTZnfSAWpBVV95cUxPaXFEd081Tlg2RzRSZUM0Sk5pMUlYUFNjVlh6a3I1OWNuSV84SzNFcDhMb1N0R21CQ25HcDRGWVZsUnZEV2Q1b2ozR3BxdzgyVEJKaUpMLTVpQzB4SmxINmtXN0F1XzVhU2Z3?oc=5,Carpenter Technology Confronts Limited Safety Buffer Even With Unprecedented Margins Fueled by Aerospace Sector - bitget.com,,positive
company_articles,744e61bb-8c99-4513-84a6-9122fecf4e1e,2026-03-29 11:17:28+00:00,https://news.google.com/rss/articles/CBMizAFBVV95cUxOSGZIV3hXbUxPc2ViZG1NQ0RBZHRjcmgtUThYVzlabDVGOUFVUHpCa3pnai1nd3VxZC1wWWo2RWZCVVEtOEVrTWtiT2s1eVBWNFRXRndCc25nRm1ZdFA3a25adWdsa0tpdzFseVhMT2hQMFN4ZjBGdVNqTGxrLTRUYngwRm1LdS1ud3JIdlFEbHlhNzBTbXkyem9HeGNmZDkwMHlPRThvS2o0N0NuWTYyWmlfZnh0dzhVRnB0RHB6VW9qQWVSSkxIeTNiSnfSAcwBQVVfeXFMTkhmSFd4V21MT3NlYmRtTUNEQWR0Y3JoLVE4WFc5Wmw1RjlBVVB6Qmt6Z2otZ3d1cWQtcFlqNkVmQlVRLThFa01rYk9rNXlQVjRUV0Z3QnNuZ0ZtWXRQN2tuWnVnbGtLaXcxbHlYTE9oUDBTeGYwRnVTakxsay00VGJ4MEZtS3UtbndySHZRRGx5YTcwU215MnpvR3hjZmQ5MDB5T0U4b0tqNDdDblk2MlppX2Z4dHc4VUZwdERwelVvakFlUkpMSHkzYkp3?oc=5,Is Arista Networks (ANET) Attractively Priced After Recent Pullback In Share Price? - simplywall.st,,neutral
company_articles,1cdc7777-aec6-400e-a52f-1e5df38a8096,2026-04-02 18:50:17+00:00,https://news.google.com/rss/articles/CBMiwgFBVV95cUxPRUNTa05oc2RBWlh4bHJGdlA3emdJSVN2U2lPU1NRcUY3Rmx5UGR0STRvazdLZ1BJVEo2SUtCNW9fZEJxbjhsa0JPZHhzc0twc2tvRkVTWnE3cm9pX1N4cGNDanZqY3NvWFM1U1pfUGZXWnl6d25YekRHUE05R1U2SW9UenJjZGtUUTJvdmZBR3dWUXQwQm1GT0N2QWVDTDN0SkFUVmE4dmd5VjRqMXRTQXJpUlhubUNkcktmTGRMSFI2Zw?oc=5,Starbucks has opened an art gallery and café in Tokyo’s trendy Yanaka neighbourhood - Time Out,,neutral
company_articles,6fdc511d-7d00-416a-bc05-f7817de385c0,2026-04-08 12:00:00+00:00,https://news.google.com/rss/articles/CBMia0FVX3lxTE9yLWhTS2xJcGhYdmhOZlU5S2E3amtyZDI2dnNzSnhxMWlsb2JteXpDcWFKX1RMMjlhYUpTV3dmR2NxWHIwZkJ0OExvMXJWZWdzNFhnME1YaE5PRTVfNU9fMUZHOUZROEl2bmNz?oc=5,'The Testaments' Release Schedule: When Do New Episodes Come Out? - People.com,,neutral
company_articles,02df0e6d-f5a9-4430-ba2e-4b8acd96173d,2026-04-06 20:13:47+00:00,https://news.google.com/rss/articles/CBMitwFBVV95cUxQbURZWE13R2FqZ3NLWndUSjBsNlU4Vy1lNjA3UFdlX2Q2SnJZNG9pZEF6dVNxZkpyUkNHTHVFd0xPYU9QS196Wm1sdmVleFlGQ1ZzN0h4SG1VY2dJdFpVd2otYTZUU0NWbU1zOXJCX25vM2xlZ05MMnRMRUhCd0c2MlRZMmxjQlg2RnNHbUlGbmNPSHNCeGtCejNpak02TWdid2t4UFAzVy1ZeUZDWjFLZWhhYkEzSEE?oc=5,Latham & Watkins Advises Diamondback Energy on Tender Offers for Two Series of Outstanding Senior Notes - Latham & Watkins LLP,,neutral
company_articles,28bf7b67-c0b6-462d-a13a-fa104260a3a6,2026-04-02 20:59:00+00:00,https://news.google.com/rss/articles/CBMi1wNBVV95cUxNWWFiVGtfc01HOXBXRmlMNklrUlJBTTVsMFpKTml0c3VaOTFzQTd6UnpCU2ZGbV9Idlk4LXNTYTVEQVRRRkszb0Rjbks2REZyT05McTZKYWFxNmktWFFrbmx3MGhzWnhKMDJFNVg0NVU4NUZjNl9mSmlLdU80cUVBS3BjZTBVcUdoOFBvMzNERkJUOU9aaWtiUHE3NHFuT01Qd1VPUUVpUDBvZHVtclNPZVNCM0JmcTh4M3d6ZkFXMk1CeUVVTk5kc2VtSVVsellJRHp3LTdYOEpaNVpWR1VMOFozczFGcTFWdUtCX3ZKY1pSNk8tUVNMVEpZTHNYVV9IT1FiMDc0bC14Y1RQdkd5LWthZFZMZnNXRVplbGlJbnlZdmhoZTNpSXVlTHBheVBsOHFsRTVIVWhOUzBrRmhWc2tMX2dVWWxFc0syajJSTVFUXzF0d1NjaEtpREZrejF2bVpLVk82bXBBaXhuX1B6ektqdDZtUDd3NHhvNnpacm5vbDFuZHVCNU13djFRcHEyUXJZamQ2WG9FcGJKbDB0RVdvRzVDazgybUFOWTU0bEZEQUItQU1mTGJJbEVBNkpwc3pUYkNDeDE1X3daUHg0QzdXbV9QbEU?oc=5,Steel Dynamics Inc. stock underperforms Thursday when compared to competitors - MarketWatch,,neutral
